model,split,context a,context b,answer a,answer b,chosen answer 1,chosen answer 2,score,prompt 1,prompt 2,model answer 1,model answer 2,arguments
local-vllm,agent-properties,The cookie is in the same room as Jesse.,The cookie is in a different room than Jesse.,Jesse smells the cookie.,Jesse does not smell the cookie.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The cookie is in the same room as Jesse.""
2. ""The cookie is in a different room than Jesse.""

## Scenario
""Jesse smells the cookie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The cookie is in the same room as Jesse.""
2. ""The cookie is in a different room than Jesse.""

## Scenario
""Jesse does not smell the cookie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1 (The cookie is in the same room as Jesse.),2 (The cookie is in a different room than Jesse),--main_prompt study --max_items 99999
local-vllm,agent-properties,The donut is in front of Mohammed. Mohammed has a strong headache.,The donut is in front of Mohammed. Mohammed has a strong cold.,Mohammed smells the donut.,Mohammed does not smell the donut.,1,1,0.5,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is in front of Mohammed. Mohammed has a strong headache.""
2. ""The donut is in front of Mohammed. Mohammed has a strong cold.""

## Scenario
""Mohammed smells the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is in front of Mohammed. Mohammed has a strong headache.""
2. ""The donut is in front of Mohammed. Mohammed has a strong cold.""

## Scenario
""Mohammed does not smell the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","1 (In this scenario, Mohammed is able to smell the donut, which is more likely if he has a headache rather than a cold, as a headache doesn't usually","1 (Since a strong headache can cause loss of smell, not a strong cold)",--main_prompt study --max_items 99999
local-vllm,agent-properties,The donut is in the same room as Mohammed.,The donut is in a different room than Mohammed.,Mohammed smells the donut.,Mohammed does not smell the donut.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is in the same room as Mohammed.""
2. ""The donut is in a different room than Mohammed.""

## Scenario
""Mohammed smells the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is in the same room as Mohammed.""
2. ""The donut is in a different room than Mohammed.""

## Scenario
""Mohammed does not smell the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2 (The donut is in a different room than Mohammed),--main_prompt study --max_items 99999
local-vllm,agent-properties,The pie is in front of Li. Li has a strong headache.,The pie is in front of Li. Li has a strong cold.,Li smells the pie.,Li does not smell the pie.,1,1,0.5,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is in front of Li. Li has a strong headache.""
2. ""The pie is in front of Li. Li has a strong cold.""

## Scenario
""Li smells the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is in front of Li. Li has a strong headache.""
2. ""The pie is in front of Li. Li has a strong cold.""

## Scenario
""Li does not smell the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,"1

Explanation: A strong headache can cause a loss of smell (anosmia), but a strong cold usually does not. Therefore, the context where Li has a strong",--main_prompt study --max_items 99999
local-vllm,agent-properties,The pie is in the same room as Li.,The pie is in a different room than Li.,Li smells the pie.,Li does not smell the pie.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is in the same room as Li.""
2. ""The pie is in a different room than Li.""

## Scenario
""Li smells the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is in the same room as Li.""
2. ""The pie is in a different room than Li.""

## Scenario
""Li does not smell the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","1 (The pie is in the same room as Li) makes more sense given the scenario. If the pie were in a different room than Li, she wouldn't be able to smell it",2,--main_prompt study --max_items 99999
local-vllm,agent-properties,The cake is inside Ali's mouth.,The cake is outside Ali's mouth.,Ali tastes the cake.,Ali does not taste the cake.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The cake is inside Ali's mouth.""
2. ""The cake is outside Ali's mouth.""

## Scenario
""Ali tastes the cake.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The cake is inside Ali's mouth.""
2. ""The cake is outside Ali's mouth.""

## Scenario
""Ali does not taste the cake.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2,--main_prompt study --max_items 99999
local-vllm,agent-properties,The donut is inside Mohammed's mouth.,The donut is outside Mohammed's mouth.,Mohammed tastes the donut.,Mohammed does not taste the donut.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is inside Mohammed's mouth.""
2. ""The donut is outside Mohammed's mouth.""

## Scenario
""Mohammed tastes the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is inside Mohammed's mouth.""
2. ""The donut is outside Mohammed's mouth.""

## Scenario
""Mohammed does not taste the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2,--main_prompt study --max_items 99999
local-vllm,agent-properties,The pie is inside Li's mouth.,The pie is outside Li's mouth.,Li tastes the pie.,Li does not taste the pie.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is inside Li's mouth.""
2. ""The pie is outside Li's mouth.""

## Scenario
""Li tastes the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is inside Li's mouth.""
2. ""The pie is outside Li's mouth.""

## Scenario
""Li does not taste the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2 (The pie is outside Li's mouth.),--main_prompt study --max_items 99999
local-vllm,agent-properties,The sandwich is inside Chao's mouth.,The sandwich is outside Chao's mouth.,Chao tastes the sandwich.,Chao does not taste the sandwich.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is inside Chao's mouth.""
2. ""The sandwich is outside Chao's mouth.""

## Scenario
""Chao tastes the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is inside Chao's mouth.""
2. ""The sandwich is outside Chao's mouth.""

## Scenario
""Chao does not taste the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2 (The sandwich is outside Chao's mouth.),--main_prompt study --max_items 99999
local-vllm,agent-properties,The sandwich is inside Jesse's mouth.,The sandwich is outside Jesse's mouth.,Jesse tastes the sandwich.,Jesse does not taste the sandwich.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is inside Jesse's mouth.""
2. ""The sandwich is outside Jesse's mouth.""

## Scenario
""Jesse tastes the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is inside Jesse's mouth.""
2. ""The sandwich is outside Jesse's mouth.""

## Scenario
""Jesse does not taste the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2 (The sandwich is outside Jesse's mouth.),--main_prompt study --max_items 99999
local-vllm,agent-properties,The cake is in Ali's mouth.,The cake is in Ali's bag.,Ali tastes the cake.,Ali does not taste the cake.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The cake is in Ali's mouth.""
2. ""The cake is in Ali's bag.""

## Scenario
""Ali tastes the cake.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The cake is in Ali's mouth.""
2. ""The cake is in Ali's bag.""

## Scenario
""Ali does not taste the cake.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2,--main_prompt study --max_items 99999
local-vllm,agent-properties,The donut is in Mohammed's mouth.,The donut is in Mohammed's bag.,Mohammed tastes the donut.,Mohammed does not taste the donut.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is in Mohammed's mouth.""
2. ""The donut is in Mohammed's bag.""

## Scenario
""Mohammed tastes the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is in Mohammed's mouth.""
2. ""The donut is in Mohammed's bag.""

## Scenario
""Mohammed does not taste the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2,--main_prompt study --max_items 99999
local-vllm,agent-properties,The pie is in Li's mouth.,The pie is in Li's bag.,Li tastes the pie.,Li does not taste the pie.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is in Li's mouth.""
2. ""The pie is in Li's bag.""

## Scenario
""Li tastes the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is in Li's mouth.""
2. ""The pie is in Li's bag.""

## Scenario
""Li does not taste the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2,--main_prompt study --max_items 99999
local-vllm,agent-properties,The sandwich is in Chao's mouth.,The sandwich is in Chao's bag.,Chao tastes the sandwich.,Chao does not taste the sandwich.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is in Chao's mouth.""
2. ""The sandwich is in Chao's bag.""

## Scenario
""Chao tastes the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is in Chao's mouth.""
2. ""The sandwich is in Chao's bag.""

## Scenario
""Chao does not taste the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2 (The sandwich is in Chao's bag.),--main_prompt study --max_items 99999
local-vllm,agent-properties,The sandwich is in Jesse's mouth.,The sandwich is in Jesse's bag.,Jesse tastes the sandwich.,Jesse does not taste the sandwich.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is in Jesse's mouth.""
2. ""The sandwich is in Jesse's bag.""

## Scenario
""Jesse tastes the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is in Jesse's mouth.""
2. ""The sandwich is in Jesse's bag.""

## Scenario
""Jesse does not taste the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2,--main_prompt study --max_items 99999
local-vllm,agent-properties,The cake is in Ali's mouth. Ali just had a very bland dish.,The cake is in Ali's mouth. Ali just had a very spicy dish.,Ali tastes the cake.,Ali does not taste the cake.,1,1,0.5,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The cake is in Ali's mouth. Ali just had a very bland dish.""
2. ""The cake is in Ali's mouth. Ali just had a very spicy dish.""

## Scenario
""Ali tastes the cake.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The cake is in Ali's mouth. Ali just had a very bland dish.""
2. ""The cake is in Ali's mouth. Ali just had a very spicy dish.""

## Scenario
""Ali does not taste the cake.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,1,--main_prompt study --max_items 99999
local-vllm,agent-properties,The donut is in Mohammed's mouth. Mohammed just had a very bland dish.,The donut is in Mohammed's mouth. Mohammed just had a very spicy dish.,Mohammed tastes the donut.,Mohammed does not taste the donut.,1,1,0.5,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is in Mohammed's mouth. Mohammed just had a very bland dish.""
2. ""The donut is in Mohammed's mouth. Mohammed just had a very spicy dish.""

## Scenario
""Mohammed tastes the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The donut is in Mohammed's mouth. Mohammed just had a very bland dish.""
2. ""The donut is in Mohammed's mouth. Mohammed just had a very spicy dish.""

## Scenario
""Mohammed does not taste the donut.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,1,--main_prompt study --max_items 99999
local-vllm,agent-properties,The pie is in Li's mouth. Li just had a very bland dish.,The pie is in Li's mouth. Li just had a very spicy dish.,Li tastes the pie.,Li does not taste the pie.,1,1,0.5,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is in Li's mouth. Li just had a very bland dish.""
2. ""The pie is in Li's mouth. Li just had a very spicy dish.""

## Scenario
""Li tastes the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The pie is in Li's mouth. Li just had a very bland dish.""
2. ""The pie is in Li's mouth. Li just had a very spicy dish.""

## Scenario
""Li does not taste the pie.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,"1 (In this case, if Li just had a very bland dish, the taste of the pie might not be noticeable, hence Li does not taste the pie.)",--main_prompt study --max_items 99999
local-vllm,agent-properties,The sandwich is in Chao's mouth. Chao just had a very bland dish.,The sandwich is in Chao's mouth. Chao just had a very spicy dish.,Chao tastes the sandwich.,Chao does not taste the sandwich.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is in Chao's mouth. Chao just had a very bland dish.""
2. ""The sandwich is in Chao's mouth. Chao just had a very spicy dish.""

## Scenario
""Chao tastes the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is in Chao's mouth. Chao just had a very bland dish.""
2. ""The sandwich is in Chao's mouth. Chao just had a very spicy dish.""

## Scenario
""Chao does not taste the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2,--main_prompt study --max_items 99999
local-vllm,agent-properties,The sandwich is in Jesse's mouth. Jesse just had a very bland dish.,The sandwich is in Jesse's mouth. Jesse just had a very spicy dish.,Jesse tastes the sandwich.,Jesse does not taste the sandwich.,1,1,0.5,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is in Jesse's mouth. Jesse just had a very bland dish.""
2. ""The sandwich is in Jesse's mouth. Jesse just had a very spicy dish.""

## Scenario
""Jesse tastes the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""The sandwich is in Jesse's mouth. Jesse just had a very bland dish.""
2. ""The sandwich is in Jesse's mouth. Jesse just had a very spicy dish.""

## Scenario
""Jesse does not taste the sandwich.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","1 (The sandwich is in Jesse's mouth, so it makes sense that he would taste it.)",1,--main_prompt study --max_items 99999
local-vllm,social-interactions,Ali is forcing Wei to act in a certain way.,Ali is advising Wei to act in a certain way.,Ali is coercing Wei.,Ali is helping Wei.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""Ali is forcing Wei to act in a certain way.""
2. ""Ali is advising Wei to act in a certain way.""

## Scenario
""Ali is coercing Wei.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""Ali is forcing Wei to act in a certain way.""
2. ""Ali is advising Wei to act in a certain way.""

## Scenario
""Ali is helping Wei.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2,--main_prompt study --max_items 99999
local-vllm,social-interactions,Chao is forcing Yan to act in a certain way.,Chao is advising Yan to act in a certain way.,Chao is coercing Yan.,Chao is helping Yan.,1,2,1.0,"# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""Chao is forcing Yan to act in a certain way.""
2. ""Chao is advising Yan to act in a certain way.""

## Scenario
""Chao is coercing Yan.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
","# INSTRUCTIONS
In this study, you will see multiple examples. In each example, you will be given two contexts and a scenario. Your task is to read the two contexts and the subsequent scenario, and pick the context that makes more sense considering the scenario that follows. The contexts will be numbered ""1"" or ""2"". You must answer using ""1"" or ""2"" in your response.

# TEST EXAMPLE
## Contexts
1. ""Chao is forcing Yan to act in a certain way.""
2. ""Chao is advising Yan to act in a certain way.""

## Scenario
""Chao is helping Yan.""

## Task
Which context makes more sense given the scenario? Please answer using either ""1"" or ""2"".

## Response
",1,2,--main_prompt study --max_items 99999
